AP1,AP2,AP5,AP6,AP7,AP8,A,B,C,D,E
"（30.84,6.75)","（16.495,16.15)","（1.835,16.15)","（-12.36,7.8)","（15.09,0)","(0,0)","（20.645, 11.15)","（22.995,4.55)","（-4.42,4.55)","（-7.22,11.15)","（27.69,4.55)"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"AP1_Mac = ""b0:e4:d5:39:26:89""",,,,,,,,,,
"AP2_Mac = ""cc:f4:11:8b:29:4d""",,,,,,,,,,
"AP5_Mac = ""b0:e4:d5:96:3b:95""",,,,,,,,,,
"AP6_Mac = ""f8:1a:2b:06:3c:0b""",,,,,,,,,,
"AP7_Mac = ""14:22:3b:2a:86:f5""",,,,,,,,,,
"AP8_Mac = ""14:22:3b:16:5a:bd""",,,,,,,,,,
